type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_heavy_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_heavy_02_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_heavy_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_heavy_02_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_heavy_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_heavy_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_heavy_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_heavy_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_t9fastfire_heavy_02
material,#m2o/attachment_vm_sm_t9handling_02_heavy_pro
material,#m2o/weapon_vm_sm_t9fastfire_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_heavy_02
material,#m2o/attachment_vm_sm_t9fastfire_v16_heavy_pro
xmodel,#attachment_wm_sm_t9fastfire_heavy_02_v16
material,#m2o/attachment_vm_sm_t9fastfire_v8_02_heavy_pro
material,#m2o/weapon_vm_sm_t9fastfire_v8_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_heavy_02_v8
