type,name
xanim,#s4_vm_me_axe_base_drop
xanim,#s4_vm_me_axe_base_inspect
xanim,#s4_vm_me_axe_base_melee_stab
xanim,#s4_vm_me_axe_base_melee_swipe_01
xanim,#s4_vm_me_axe_base_melee_swipe_02
xanim,#s4_vm_me_axe_base_melee_swipe_03
xanim,#s4_vm_me_axe_base_pullout_quick
xanim,#s4_vm_me_axe_base_putaway
xanim,#s4_vm_me_axe_base_putaway_quick
xanim,#s4_vm_me_axe_base_raise
xanim,#s4_vm_me_axe_base_throw
xanim,#s4_vm_me_fsierra_base_idle_active
xanim,#s4_vm_me_leiomano_base_jog_loop
xanim,#s4_vm_me_leiomano_base_jog_offset_additive
xanim,#s4_vm_me_leiomano_base_jog_to_sprint
xanim,#s4_vm_me_leiomano_base_jog_to_supersprint
xanim,#s4_vm_me_leiomano_base_jog_to_walk
xanim,#s4_vm_me_leiomano_base_sprint_loop
xanim,#s4_vm_me_leiomano_base_sprint_offset_additive
xanim,#s4_vm_me_leiomano_base_sprint_to_jog
xanim,#s4_vm_me_leiomano_base_sprint_to_supersprint
xanim,#s4_vm_me_leiomano_base_sprint_to_walk
xanim,#s4_vm_me_leiomano_base_supersprint_loop
xanim,#s4_vm_me_leiomano_base_supersprint_offset_additive
xanim,#s4_vm_me_leiomano_base_supersprint_to_jog
xanim,#s4_vm_me_leiomano_base_supersprint_to_sprint
xanim,#s4_vm_me_leiomano_base_supersprint_to_walk
xanim,#s4_vm_me_leiomano_base_walk_loop
xanim,#s4_vm_me_leiomano_base_walk_offset_additive
xanim,#s4_vm_me_leiomano_base_walk_to_jog
xanim,#s4_vm_me_leiomano_base_walk_to_sprint
xanim,#s4_vm_me_leiomano_base_walk_to_supersprint
xanim,#s4_vm_me_leiomano_prone_crawl_f
xanim,#s4_vm_me_leiomano_prone_crawl_in
xanim,#s4_vm_me_leiomano_prone_crawl_l
xanim,#s4_vm_me_leiomano_prone_crawl_r
xanim,#vm_eq_smoke_marker_sprint_offset_additive
xanim,#vm_eq_smoke_marker_super_sprint_offset_additive
xanim,#vm_fistsonly_stab
xanim,#vm_fistsonly_swipe
xanim,#vm_knifeonly_sprint_in
xanim,#vm_knifeonly_sprint_loop
xanim,#vm_knifeonly_sprint_out
xanim,#vm_knifeonly_stab
xanim,#vm_knifeonly_swipe
xanim,#vm_me_fists_drop
xanim,#vm_me_fists_drop_quick
xanim,#vm_me_fists_inspect
xanim,#vm_me_fists_jog_loop
xanim,#vm_me_fists_melee_fatal_01
xanim,#vm_me_fists_melee_fatal_02
xanim,#vm_me_fists_melee_hit_01
xanim,#vm_me_fists_melee_hit_02
xanim,#vm_me_fists_melee_hit_03
xanim,#vm_me_fists_melee_hit_04
xanim,#vm_me_fists_melee_hit_05
xanim,#vm_me_fists_melee_hit_06
xanim,#vm_me_fists_melee_hit_07
xanim,#vm_me_fists_melee_hit_08
xanim,#vm_me_fists_melee_miss_01
xanim,#vm_me_fists_melee_miss_02
xanim,#vm_me_fists_melee_miss_03
xanim,#vm_me_fists_melee_miss_04
xanim,#vm_me_fists_melee_miss_05
xanim,#vm_me_fists_melee_miss_06
xanim,#vm_me_fists_melee_miss_07
xanim,#vm_me_fists_melee_miss_08
xanim,#vm_me_fists_prone_crawl_f
xanim,#vm_me_fists_prone_crawl_in
xanim,#vm_me_fists_prone_crawl_r
xanim,#vm_me_fists_raise
xanim,#vm_me_fists_raise_quick
xanim,#vm_me_fists_sprint_in
xanim,#vm_me_fists_sprint_loop
xanim,#vm_me_fists_sprint_out
