type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_xmags_lod1_l13_tr_attachment_wm_ar_falima_xmags_lod1105911c021v041
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_xmags_lod1_l13_tr_attachment_wm_ar_falima_xmags_lod1_auto1105911c021v010
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_xmags_lod1_l13_tr_attachment_wm_ar_falima_xmags_lod1_auto1_auto2105911c021v010
xmodelsurfs,#mp_aw_attachment_wm_ar_falima_xmags_lod1_l13_tr_attachment_wm_ar_falima_xmags_lod1_auto1_auto2_auto3105911c021v40
xmodeldetailcollision,#attachment_wm_ar_falima_xmags
material,#m2o/weapon_vm_ar_falima_v4_mag_ext2
material,#mo/weapon_vm_ar_falima_mag_ext
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_falima_v4_xmags
material,#m2o/weapon_vm_ar_falima_mag_ext2
xmodel,#attachment_wm_ar_falima_xmags
material,#m2o/weapon_vm_ar_falima_v13_mag_ext2
material,#mo/weapon_vm_ar_falima_v13_mag_ext
xmodel,#attachment_wm_ar_falima_xmags_v13
material,#m2o/weapon_vm_ar_falima_v18_mag_ext2
material,#mo/weapon_vm_ar_falima_v18_mag_ext
xmodel,#attachment_wm_ar_falima_xmags_v18
