type,name
xmodelsurfs,#mp_av_attachment_vm_pi_decho_xmags2_tr_attachment_vm_pi_decho_xmags210720ce4ffv0010
material,#m2o/weapon_vm_pi_decho_ext_mag2
material,#mo/weapon_vm_pi_decho_ext_mag2
material,#m2o/weapon_vm_pi_decho_mag
xmodel,#attachment_vm_pi_decho_xmags2
material,#m2o/weapon_vm_pi_decho_v15_ext_mag2
material,#mo/weapon_vm_pi_decho_v15_ext_mag2
xmodel,#attachment_vm_pi_decho_xmags2_v15
material,#m2o/weapon_vm_pi_decho_v20_ext_mag2
material,#mo/weapon_vm_pi_decho_v20_ext_mag2
material,#m2o/weapon_vm_pi_decho_v20_mag
xmodel,#attachment_vm_pi_decho_xmags2_v20
material,#m2o/weapon_vm_pi_decho_v21_ext_mag2
material,#mo/weapon_vm_pi_decho_v21_ext_mag2
material,#m2o/weapon_vm_pi_decho_v21_mag
xmodel,#attachment_vm_pi_decho_xmags2_v21
material,#m2o/weapon_vm_pi_decho_v22_ext_mag2
material,#mo/weapon_vm_pi_decho_v22_ext_mag2
material,#m2o/weapon_vm_pi_decho_v22_mag
xmodel,#attachment_vm_pi_decho_xmags2_v22
material,#m2o/weapon_vm_pi_decho_v3_ext_mag2
material,#mo/weapon_vm_pi_decho_v3_ext_mag2
xmodel,#attachment_vm_pi_decho_xmags2_v3
material,#m2o/weapon_vm_pi_decho_v6_ext_mag2
material,#mo/weapon_vm_pi_decho_v6_ext_mag2
xmodel,#attachment_vm_pi_decho_xmags2_v6
material,#m2o/weapon_vm_pi_decho_v9_ext_mag2
material,#mo/weapon_vm_pi_decho_v9_ext_mag2
xmodel,#attachment_vm_pi_decho_xmags2_v9
