type,name
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburstcb_receiver_v20_l1_l13_tr_weapon_wm_sm_t9powerburstcb_receiver_v20_l110v000041
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburstcb_receiver_v20_l1_l13_tr_weapon_wm_sm_t9powerburstcb_receiver_v20_l1_auto110v000010
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburstcb_receiver_v20_l1_l13_tr_weapon_wm_sm_t9powerburstcb_receiver_v20_l1_auto1_auto210v00040
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburstcb_receiver_v20_l1_l13_tr_weapon_wm_sm_t9powerburstcb_receiver_v20_l1_auto1_auto2_auto310v00010
dynamicbones,#weapom_sm_t9powerburst_receiver_dynamic
material,#m2o/weapon_vm_sm_t9powerbustcb_v20_body
material,#m2o/weapon_vm_sm_t9powerburstcb_v20_acc
material,#m2o/weapon_vm_sm_t9powerburstcb_mount
material,#m2o/attachment_vm_sm_t9powerburst_underbarrel_rail
material,#m2o/weapon_vm_sm_t9powerbustcb_v20_decal
xmodeldetailcollision,#weapon_wm_sm_t9powerburst_receiver_v3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_wm_sm_t9powerburstcb_receiver_v20
