type,name
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_4_lod1_s2_l15_tr_body_mp_eastern_kreuger_1_4_lod12033c902cbv8010
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_4_lod1_s2_l15_tr_body_mp_eastern_kreuger_1_4_lod1_auto12033c902cb-abrc9585371-v8040
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_4_lod1_s2_l15_tr_body_mp_eastern_kreuger_1_4_lod1_auto1_auto22033c902cb-abr656d9822-v840
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_4_lod1_s2_l15_tr_body_mp_eastern_kreuger_1_4_lod1_auto1_auto2_auto32033c902cb-abre0e0c254-v840
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_4_lod1_s2_l15_tr_body_mp_eastern_kreuger_1_4_lod1_auto1_auto2_auto3_auto42033c902cb-abrb92f7205-v840
xmodelsurfs,#mp_bd_body_mp_eastern_kreuger_1_4_lod1_s2_l15_tr_body_mp_eastern_kreuger_1_4_lod1_auto1_auto2_auto3_auto4_auto52033c902cb-abr9fd194da-v840
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_kreuger
material,#mco/body_mp_eastern_kreuger_1_4_lod1
material,#mco/mp_eastern_kreuger_net_d
material,#mo/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_kreuger_1_4_lod1
