type,name
xmodelsurfs,#mp_bd_body_mp_western_t9adler_15_1_lod1_l15_tr_body_mp_western_t9adler_15_1_lod1208411e5ab-22f6441c-v60002c7ac1410
xmodelsurfs,#mp_bd_body_mp_western_t9adler_15_1_lod1_l15_tr_body_mp_western_t9adler_15_1_lod1_auto1208411e5ab-22f6441c--abr19a64d7d-v60002c7ac1410
xmodelsurfs,#mp_bd_body_mp_western_t9adler_15_1_lod1_l15_tr_body_mp_western_t9adler_15_1_lod1_auto1_auto2208411e5ab-22f6441c--abrd6a7bc05-v60002c7ac51000410
xmodelsurfs,#mp_bd_body_mp_western_t9adler_15_1_lod1_l15_tr_body_mp_western_t9adler_15_1_lod1_auto1_auto2_auto3208411e5ab-22f6441c--abrb98e4a48-v00002f927500050
xmodelsurfs,#mp_bd_body_mp_western_t9adler_15_1_lod1_l15_tr_body_mp_western_t9adler_15_1_lod1_auto1_auto2_auto3_auto4208411e5ab-22f6441c--abr9f32e6e0-v0002f9275050
xmodelsurfs,#mp_bd_body_mp_western_t9adler_15_1_lod1_l15_tr_body_mp_western_t9adler_15_1_lod1_auto1_auto2_auto3_auto4_auto5208411e5ab-22f6441c--abr5396696b-v000000f92c7510050
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_adler_buoy
material,#mo/mtl_c_t8_mp_spe_ruin_apocalypse_whistle
material,#mo/mtl_c_t9_angled_flashlight_01_red_glass
material,#mo/mtl_c_t9_angled_flashlight_01
material,#mco/body_mp_western_t9adler_15_1_lod1
material,#mo/mtl_c_t9_first_aid_kit_pouch_02_decal
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_c_t9_first_aid_kit_pouch_02
material,#mo/mtl_c_t9_usa_knife_04_bandage_decal
material,#mo/mtl_c_t9_gsg9_sneakers_01_laces
material,#mo/mtl_c_t9_base_male_hair_chest_white
material,#mo/mtl_c_t9_usa_knife_04
material,#mo/mtl_p7_spl_life_preservers_straps_black
material,#mo/mtl_p7_spl_life_preservers_ring
material,#mo/mtl_c_t9_base_male_hair_arm_white
material,#mo/mtl_c_t9_base_male_hand_white2_dirt
material,#mo/mtl_c_t9_base_male_leg_white2
material,#mo/mtl_c_t9_base_male_hair_leg_white
material,#mo/body_mp_western_t9adler_15_1_lod1
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9adler_15_1_lod1
