type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_pump_lod1_l13_tr_attachment_wm_sh_dpapa12_pump_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_pump_lod1_l13_tr_attachment_wm_sh_dpapa12_pump_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_pump_lod1_l13_tr_attachment_wm_sh_dpapa12_pump_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_pump_lod1_l13_tr_attachment_wm_sh_dpapa12_pump_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_dpapa12_pump_v4
material,#m2o/weapon_vm_sh_dpapa12_body
material,#m2o/weapon_vm_sh_dpapa12_body2
xmodel,#attachment_wm_sh_dpapa12_pump
material,#i/sticker_4_blank
xmodel,#attachment_wm_sh_dpapa12_pump_v4
material,#m2o/weapon_vm_sh_dpapa12_v7_body
material,#m2o/weapon_vm_sh_dpapa12_v7_body2
xmodel,#attachment_wm_sh_dpapa12_pump_v7
material,#m2o/weapon_vm_sh_dpapa12_v8_body
material,#m2o/weapon_vm_sh_dpapa12_v8_body2
xmodel,#attachment_wm_sh_dpapa12_pump_v8
