type,name
xmodelsurfs,#mp_av_ppapa41_grip_rs_00_lod0_tr_ppapa41_grip_rs_00_lod010v40
material,#mco/mtl_grip_bakelite_00
xmodel,#vm_ppapa41_grip_rs_00_bkl
material,#mco/mtl_grip_fabric_00
xmodel,#vm_ppapa41_grip_rs_00_fab
material,#mco/mtl_grip_granulated_00
xmodel,#vm_ppapa41_grip_rs_00_gra
material,#mco/mtl_grip_grooved_00
xmodel,#vm_ppapa41_grip_rs_00_grv
material,#mco/mtl_grip_hatched_00
xmodel,#vm_ppapa41_grip_rs_00_htc
material,#mco/mtl_grip_leather_00
xmodel,#vm_ppapa41_grip_rs_00_lea
material,#mco/mtl_grip_pinetar_00
xmodel,#vm_ppapa41_grip_rs_00_pin
material,#mco/mtl_grip_rubber_00
xmodel,#vm_ppapa41_grip_rs_00_rub
material,#mco/mtl_grip_stipple_00
xmodel,#vm_ppapa41_grip_rs_00_stp
material,#mco/mtl_grip_tape_00
xmodel,#vm_ppapa41_grip_rs_00_tap
