type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_scope_lod1_l13_tr_attachment_wm_sn_sksierra_scope_lod110-18d-v0451
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_scope_lod1_l13_tr_attachment_wm_sn_sksierra_scope_lod1_auto110-18d-v0450
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_scope_lod1_l13_tr_attachment_wm_sn_sksierra_scope_lod1_auto1_auto210-18d-v0450
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_scope_lod1_l13_tr_attachment_wm_sn_sksierra_scope_lod1_auto1_auto2_auto310-18d-v40
xmodeldetailcollision,#attachment_wm_sn_sksierra_scope
material,#m2o/weapon_vm_sn_sksierra_scopebody
material,#mo/reticle_ui_stencil
material,#mo/weapon_vm_sn_sksierra_scopelens_opaque
material,#mo/ads_scope_lens_1
material,#mo/weapon_vm_sn_sksierra_scopelens
xmodel,#attachment_wm_sn_sksierra_scope
material,#m2o/weapon_wm_sn_sksierra_v2_scopebody
xmodel,#attachment_wm_sn_sksierra_scope_v2
material,#m2o/weapon_vm_sn_sksierra_v7_scopebody
xmodel,#attachment_wm_sn_sksierra_scope_v7
material,#m2o/weapon_wm_sn_sksierra_v8_scopebody
xmodel,#attachment_wm_sn_sksierra_scope_v8
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_sn_sksierra_scope_lod1_l13_tr
