type,name
xmodelsurfs,#mp_av_attachment_vm_pi_decho_xmags_tr_attachment_vm_pi_decho_xmags10720ce4ffv0010
material,#m2o/weapon_vm_pi_decho_ext_mag
material,#mo/weapon_vm_pi_decho_ext_mag
material,#m2o/weapon_vm_pi_decho_mag
xmodel,#attachment_vm_pi_decho_xmags
material,#m2o/weapon_vm_pi_decho_v12_ext_mag
material,#mo/weapon_vm_pi_decho_v12_ext_mag
material,#m2o/weapon_vm_pi_decho_v12_mag
xmodel,#attachment_vm_pi_decho_xmags_v12
material,#m2o/weapon_vm_pi_decho_v17_ext_mag
material,#mo/weapon_vm_pi_decho_v17_ext_mag
material,#m2o/weapon_vm_pi_decho_v17_mag
xmodel,#attachment_vm_pi_decho_xmags_v17
material,#m2o/weapon_vm_pi_decho_v18_ext_mag
material,#mo/weapon_vm_pi_decho_v18_ext_mag
material,#m2o/weapon_vm_pi_decho_v18_mag
xmodel,#attachment_vm_pi_decho_xmags_v18
material,#m2o/weapon_vm_pi_decho_v23_ext_mag
material,#mo/weapon_vm_pi_decho_v23_ext_mag
material,#m2o/weapon_vm_pi_decho_v23_mag
xmodel,#attachment_vm_pi_decho_xmags_v23
material,#m2o/weapon_vm_pi_decho_v3_ext_mag
material,#mo/weapon_vm_pi_decho_v3_ext_mag
xmodel,#attachment_vm_pi_decho_xmags_v3
material,#m2o/weapon_vm_pi_decho_v7_ext_mag
material,#mo/weapon_vm_pi_decho_v7_ext_mag
material,#m2o/weapon_vm_pi_decho_v7_mag
xmodel,#attachment_vm_pi_decho_xmags_v7
