type,name
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_l15_tr_tyankee11_barrel_l_00_lod110v041
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_l15_tr_tyankee11_barrel_l_00_lod1_auto110v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_l15_tr_tyankee11_barrel_l_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_l15_tr_tyankee11_barrel_l_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_l15_tr_tyankee11_barrel_l_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_l15_tr_tyankee11_barrel_l_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodelsurfs,#mp_aw_tyankee11_barrel_l_00_lod1_l15_tr_tyankee11_barrel_l_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_tyankee11_barrel_l_102
material,#m2o/mtl_tyankee11_front_sight_00
material,#m2o/mtl_tyankee11_muzzle_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodeldetailcollision,#wm_tyankee11_barrel_l_00
xmodel,#wm_tyankee11_barrel_l_102
material,#m2o/mtl_tyankee11_barrel_l_301
material,#m2o/mtl_tyankee11_front_sight_301
material,#m2o/mtl_tyankee11_muzzle_301
xmodel,#wm_tyankee11_barrel_l_301
