type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_augolf_pistolgrip_tape_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_augolf_pistolgrip_tape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_augolf_pistolgrip_tape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_augolf_pistolgrip_tape_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape02
material,#m2o/attachment_vm_griptape02_augolf_v10
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape02_v10_alt
material,#m2o/attachment_wm_griptape02_augolf_v25
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape02_v25_alt
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape03
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape03_v18
material,#m2o/attachment_vm_griptape_01_v2
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape_alt
material,#m2o/attachment_wm_griptape_augolf_26
xmodel,#attachment_wm_sm_augolf_pistolgrip_tape_v26_alt
