type,name
xmodelsurfs,#mp_av_att_vm_sn_t9standard_barrel_tr_att_vm_sn_t9standard_barrel10v010
material,#m2o/weapon_vm_sn_t9standard_barrel
xmodel,#attachment_vm_sn_t9standard_barrel
material,#m2o/weapon_vm_sn_t9standard_v10_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v10
material,#m2o/weapon_vm_sn_t9standard_v11_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v11
material,#m2o/weapon_vm_sn_t9standard_v12_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v12
material,#m2o/weapon_vm_sn_t9standard_v13_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v13
material,#m2o/weapon_vm_sn_t9standard_v14_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v14
xmodel,#attachment_vm_sn_t9standard_barrel_v15
material,#m2o/weapon_vm_sn_t9standard_v16_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v16
material,#m2o/weapon_vm_sn_t9standard_v17_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v17
xmodel,#attachment_vm_sn_t9standard_barrel_v18
xmodel,#attachment_vm_sn_t9standard_barrel_v19
material,#m2o/weapon_vm_sn_t9standard_v2_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v2
xmodel,#attachment_vm_sn_t9standard_barrel_v20_ms
material,#m2o/weapon_vm_sn_t9standard_v20_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v20_pc
xmodel,#attachment_vm_sn_t9standard_barrel_v20_sy
material,#m2o/weapon_vm_sn_t9standard_v21_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v21
xmodel,#attachment_vm_sn_t9standard_barrel_v3
material,#m2o/weapon_vm_sn_t9standard_v4_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v4
material,#m2o/weapon_vm_sn_t9standard_v5_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v5
material,#m2o/weapon_vm_sn_t9standard_v6_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v6
xmodel,#attachment_vm_sn_t9standard_barrel_v7
material,#m2o/weapon_vm_sn_t9standard_v8_barrel
xmodel,#attachment_vm_sn_t9standard_barrel_v8
xmodel,#attachment_vm_sn_t9standard_barrel_v9
