type,name
xmodelsurfs,#mp_av_attachment_vm_ar_anov94_xmagslrg_tr_attachment_vm_ar_anov94_xmagslrg10ce2b8fbdv0010
material,#m2o/weapon_vm_ar_anovember94_xmaglrg
material,#mo/weapon_vm_ar_anovember94_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_anov94_xmagslrg
material,#m2o/weapon_vm_ar_anovember94_v3_xmaglrg
material,#mo/weapon_vm_ar_anovember94_v3_bullet
xmodel,#attachment_vm_ar_anovember94_xmagslrg_v3
material,#m2o/weapon_vm_ar_anovember94_v4_xmaglrg
material,#mo/weapon_vm_ar_anovember94_v4_bullet
xmodel,#attachment_vm_ar_anovember94_xmagslrg_v4
