type,name
xmodelsurfs,#mp_av_mike1911_stock_00_lod0_tr_mike1911_stock_00_lod010v40
material,#m2o/mtl_mike1911_stock_00
xmodel,#vm_mike1911_stock_00
material,#m2o/mtl_mike1911_stock_001
xmodel,#vm_mike1911_stock_001
material,#m2o/mtl_mike1911_stock_101
xmodel,#vm_mike1911_stock_101
material,#m2o/mtl_mike1911_stock_102
xmodel,#vm_mike1911_stock_102
material,#m2o/mtl_mike1911_stock_103
xmodel,#vm_mike1911_stock_103
material,#m2o/mtl_mike1911_stock_202
xmodel,#vm_mike1911_stock_202
material,#m2o/mtl_mike1911_stock_301
xmodel,#vm_mike1911_stock_301
material,#m2o/mtl_mike1911_stock_303
xmodel,#vm_mike1911_stock_303
material,#m2o/mtl_mike1911_stock_401
xmodel,#vm_mike1911_stock_401
material,#m2o/mtl_mike1911_stock_cdl_201
xmodel,#vm_mike1911_stock_cdl_201
