type,name
xmodelsurfs,#mp_aw_attachment_wm_la_mike32_scope_lod1_l13_tr_attachment_wm_la_mike32_scope_lod110-1-v0551
xmodelsurfs,#mp_aw_attachment_wm_la_mike32_scope_lod1_l13_tr_attachment_wm_la_mike32_scope_lod1_auto110-1-v0550
xmodelsurfs,#mp_aw_attachment_wm_la_mike32_scope_lod1_l13_tr_attachment_wm_la_mike32_scope_lod1_auto1_auto210-1-v0550
xmodelsurfs,#mp_aw_attachment_wm_la_mike32_scope_lod1_l13_tr_attachment_wm_la_mike32_scope_lod1_auto1_auto2_auto310-1-v050
xmodeldetailcollision,#attachment_wm_la_mike32_scope
material,#m2o/weapon_vm_la_mike32_scope_body
material,#mo/reticle_ui_stencil
material,#mo/weapon_vm_la_mike32_scope_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_wm_la_mike32_scope
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_la_mike32_scope_lod1_l13_tr
