type,name
xmodelsurfs,#mp_aw_attachment_wm_hybrid_west01_lod1_l13_tr_attachment_wm_hybrid_west01_lod110-85-v0451
xmodelsurfs,#mp_aw_attachment_wm_hybrid_west01_lod1_l13_tr_attachment_wm_hybrid_west01_lod1_auto110-85-v0450
xmodelsurfs,#mp_aw_attachment_wm_hybrid_west01_lod1_l13_tr_attachment_wm_hybrid_west01_lod1_auto1_auto210-85-v0450
xmodelsurfs,#mp_aw_attachment_wm_hybrid_west01_lod1_l13_tr_attachment_wm_hybrid_west01_lod1_auto1_auto2_auto310-85-v40
xmodeldetailcollision,#attachment_wm_hybrid_west
material,#m2o/attachment_wm_hybrid_west_scope
material,#m2o/attachment_wm_hybrid_west_lens_scope
material,#mo/reticle_ui_stencil
material,#mo/attachment_vm_hybrid_west_lens_reflex_ads
material,#mo/attachment_wm_hybrid_west_lens_reflex
xmodel,#attachment_wm_hybrid_west
material,#m2o/attachment_wm_hybrid_west_scope_asierra12_v8
xmodel,#attachment_wm_hybrid_west_asierra12_v8
material,#m2o/attachment_wm_hybrid_west_scope_augolf_v5
xmodel,#attachment_wm_hybrid_west_augolf_v5
material,#m2o/attachment_wm_hybrid_west_scope_beta_v8
xmodel,#attachment_wm_hybrid_west_beta_v8
material,#m2o/attachment_wm_hybrid_west_scope_falima_v11
xmodel,#attachment_wm_hybrid_west_falima_v11
material,#m2o/attachment_wm_hybrid_west_scope_kilo433_v11
xmodel,#attachment_wm_hybrid_west_kilo433_v11
material,#m2o/attachment_wm_hybrid_west_scope_kilo433_v21
xmodel,#attachment_wm_hybrid_west_kilo433_v21
material,#m2o/attachment_wm_hybrid_west_scope_kilo433_v3
xmodel,#attachment_wm_hybrid_west_kilo433_v3
material,#m2o/attachment_wm_hybrid_west_scope_kilo98_v15
xmodel,#attachment_wm_hybrid_west_kilo98_v15
material,#m2o/attachment_wm_hybrid_west_scope_kilo98_v7
xmodel,#attachment_wm_hybrid_west_kilo98_v7
material,#m2o/attachment_wm_hybrid_west_scope_mcharlie_v21
xmodel,#attachment_wm_hybrid_west_mcharlie_v21
material,#m2o/attachment_wm_hybrid_west_scope_mike4_v6
xmodel,#attachment_wm_hybrid_west_mike4_v6
material,#m2o/attachment_wm_hybrid_west_scope_mike4_v7
xmodel,#attachment_wm_hybrid_west_mike4_v7
material,#m2o/attachment_wm_hybrid_west_scope_mkilo3_v9
xmodel,#attachment_wm_hybrid_west_mkilo3_v9
material,#m2o/attachment_wm_hybrid_west_scope_mpapa5_v21
xmodel,#attachment_wm_hybrid_west_mpapa5_v21
material,#m2o/weapon_wm_sm_mpapa5_v5_hybrid_west
xmodel,#attachment_wm_hybrid_west_mpapa5_v5
material,#m2o/attachment_wm_hybrid_west_scope_papa90_v15
xmodel,#attachment_wm_hybrid_west_papa90_v15
material,#m2o/attachment_wm_hybrid_west_scope_scharlie_v15
xmodel,#attachment_wm_hybrid_west_scharlie_v15
material,#m2o/attachment_wm_hybrid_west_scope_scharlie_v6
xmodel,#attachment_wm_hybrid_west_scharlie_v6
material,#m2o/attachment_wm_hybrid_west_scope_sierra552_v22
xmodel,#attachment_wm_hybrid_west_sierra552_v22
material,#m2o/attachment_wm_hybrid_west_scope_tango21_v6
xmodel,#attachment_wm_hybrid_west_tango21_v6
material,#m2o/weapon_vm_sm_uzulu_v4_scope
xmodel,#attachment_wm_hybrid_west_uzulu_v4
