type,name
xmodelsurfs,#mp_aw_wecho43_stock_mk_00_lod1_l15_tr_wecho43_stock_mk_00_lod110v010
xmodelsurfs,#mp_aw_wecho43_stock_mk_00_lod1_l15_tr_wecho43_stock_mk_00_lod110v011
xmodelsurfs,#mp_aw_wecho43_stock_mk_00_lod1_l15_tr_wecho43_stock_mk_00_lod1_auto110v010
xmodelsurfs,#mp_aw_wecho43_stock_mk_00_lod1_l15_tr_wecho43_stock_mk_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_wecho43_stock_mk_00_lod1_l15_tr_wecho43_stock_mk_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_wecho43_stock_mk_00_lod1_l15_tr_wecho43_stock_mk_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_wecho43_stock_mk_00_lod1_l15_tr_wecho43_stock_mk_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_wecho43_stock_mk_00
material,#m2o/mtl_wecho43_stock_fs_00
physicsasset,#wpn_ppapa41_stock_00_col
xmodel,#wm_wecho43_stock_mk_00
material,#m2o/mtl_wecho43_stock_fs_202
xmodel,#wm_wecho43_stock_mk_202
material,#m2o/mtl_wecho43_stock_fs_304
xmodel,#wm_wecho43_stock_mk_304
