type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_barshort_lod1_l13_tr_attachment_wm_ar_sierra552_barshort_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_barshort_lod1_l13_tr_attachment_wm_ar_sierra552_barshort_lod1_auto110v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_barshort_lod1_l13_tr_attachment_wm_ar_sierra552_barshort_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_barshort_lod1_l13_tr_attachment_wm_ar_sierra552_barshort_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_ar_sierra552_barshort
dynamicbones,#weapon_ar_sierra552_barshort_dynamic
material,#m2o/weapon_wm_ar_sierra552_barshort
material,#m2o/attachment_vm_laser_mount02
xmodel,#attachment_wm_ar_sierra552_barshort
material,#m2o/weapon_wm_ar_sierra552_v10_barshort
material,#m2o/attachment_vm_laser_mount02_sierra552_v10
xmodel,#attachment_wm_ar_sierra552_barshort_v10
material,#m2o/weapon_wm_ar_sierra552_v13_barshort
material,#m2o/attachment_vm_laser_mount02_sierra552_v13
xmodel,#attachment_wm_ar_sierra552_barshort_v13
material,#m2o/weapon_wm_ar_sierra552_v23_barshort
material,#m2o/attachment_vm_laser_mount02_sierra552_v23
xmodel,#attachment_wm_ar_sierra552_barshort_v23
material,#m2o/weapon_wm_ar_sierra552_v3_barshort
material,#m2o/attachment_vm_laser_mount02_sierra552_v3
xmodel,#attachment_wm_ar_sierra552_barshort_v3
