type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_ammo_lod1_l13_tr_attachment_wm_sh_t9pump_ammo_lod11024cfd072v041
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_ammo_lod1_l13_tr_attachment_wm_sh_t9pump_ammo_lod1_auto11024cfd072v040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_ammo_lod1_l13_tr_attachment_wm_sh_t9pump_ammo_lod1_auto1_auto21024cfd072v040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_ammo_lod1_l13_tr_attachment_wm_sh_t9pump_ammo_lod1_auto1_auto2_auto31024cfd072v040
material,#m2o/weapon_vm_sh_t9pump_shell
material,#m2o/weapon_vm_sh_t9pump_receiver
material,#m2o/weapon_vm_sh_t9pump_barrel
xmodeldetailcollision,#attachment_wm_sh_t9pump_ammo
xmodel,#attachment_wm_sh_t9pump_ammo
material,#m2o/weapon_vm_sh_t9pump_v16_receiver
material,#m2o/weapon_vm_sh_t9pump_v16_barrel
xmodel,#attachment_wm_sh_t9pump_ammo_v16
material,#m2o/weapon_vm_sh_t9pump_v21_shell
material,#m2o/weapon_vm_sh_t9pump_v21_receiver
material,#m2o/weapon_vm_sh_t9pump_v21_barrel
xmodel,#attachment_wm_sh_t9pump_ammo_v21
material,#m2o/weapon_vm_sh_t9pump_v22_shell
material,#m2o/weapon_vm_sh_t9pump_v22_receiver
material,#m2o/weapon_vm_sh_t9pump_v22_barrel
xmodel,#attachment_wm_sh_t9pump_ammo_v22
material,#m2o/weapon_vm_sh_t9pump_v23_receiver
material,#m2o/weapon_vm_sh_t9pump_v23_barrel
xmodel,#attachment_wm_sh_t9pump_ammo_v23
material,#m2o/weapon_vm_sh_t9pump_v25_receiver_base
material,#m2o/weapon_vm_sh_t9pump_v25_barrel_base
xmodel,#attachment_wm_sh_t9pump_ammo_v25
