type,name
xmodelsurfs,#mp_aw_stango5_irons_s_00_lod1_l15_tr_stango5_irons_s_00_lod110v41
xmodelsurfs,#mp_aw_stango5_irons_s_00_lod1_l15_tr_stango5_irons_s_00_lod1_auto110v40
xmodelsurfs,#mp_aw_stango5_irons_s_00_lod1_l15_tr_stango5_irons_s_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_stango5_irons_s_00_lod1_l15_tr_stango5_irons_s_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_stango5_irons_s_00_lod1_l15_tr_stango5_irons_s_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_stango5_irons_s_00_lod1_l15_tr_stango5_irons_s_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_stango5_irons_s_00
xmodeldetailcollision,#wm_stango5_irons_s_00
xmodel,#wm_stango5_irons_s_00
material,#m2o/mtl_stango5_irons_s_104
xmodel,#wm_stango5_irons_s_104
dynamicbones,#dyn_stango5_receiver_00
material,#m2o/mtl_stango5_irons_s_105
xmodel,#wm_stango5_irons_s_105
