type,name
xmodelsurfs,#mp_av_hyankee44_stock_sk_00_lod1_l15_tr_hyankee44_stock_sk_00_lod110v011
xmodelsurfs,#mp_av_hyankee44_stock_sk_00_lod1_l15_tr_hyankee44_stock_sk_00_lod1_auto110v010
xmodelsurfs,#mp_av_hyankee44_stock_sk_00_lod1_l15_tr_hyankee44_stock_sk_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_av_hyankee44_stock_sk_00_lod1_l15_tr_hyankee44_stock_sk_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_av_hyankee44_stock_sk_00_lod1_l15_tr_hyankee44_stock_sk_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_av_hyankee44_stock_sk_00_lod1_l15_tr_hyankee44_stock_sk_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_hyankee44_stock_sk_00
physicsasset,#wpn_ppapa41_stock_00_col
xmodeldetailcollision,#wm_hyankee44_stock_sk_00
xmodel,#wm_hyankee44_stock_sk_00
