type,name
xmodelsurfs,#mp_hd_head_mp_k_shimada_23_l15_tr_head_mp_k_shimada_2320190769b2-10b--rt989680--cc989680-v028d10
xmodelsurfs,#mp_hd_head_mp_k_shimada_23_l15_tr_head_mp_k_shimada_23_auto120190769b2-10b--rt989680--cc989680-v028d10
xmodelsurfs,#mp_hd_head_mp_k_shimada_23_l15_tr_head_mp_k_shimada_23_auto1_auto220190769b2-10b--rt989680--cc989680--abr1af4a68e-v028d10
xmodelsurfs,#mp_hd_head_mp_k_shimada_23_l15_tr_head_mp_k_shimada_23_auto1_auto2_auto320190769b2-10b--rt989680--cc989680--abrb4531620-v00a70
xmodelsurfs,#mp_hd_head_mp_k_shimada_23_l15_tr_head_mp_k_shimada_23_auto1_auto2_auto3_auto420190769b2-10b--rt989680--cc989680--abrfe73f886-v0c10
xmodelsurfs,#mp_hd_head_mp_k_shimada_23_l15_tr_head_mp_k_shimada_23_auto1_auto2_auto3_auto4_auto520190769b2-10b--rt989680--cc989680--abra1f63668-v070
material,#mo/mtl_head_mp_k_shimada_01
material,#mo/mtl_c_s4_mp_usa_daniel_23_fwrap
material,#mo/mtl_c_s4_head_mp_k_shimada_goatee_cards_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_head_mp_k_shimada_eyebrows_01
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_head_mp_k_shimada_goatee_shell_01
xmodel,#head_mp_k_shimada_23
