type,name
xmodelsurfs,#mp_aw_owhiskey31_mag_c_up1_00_lod1_l14_tr_owhiskey31_mag_c_up1_00_lod110v0041
xmodelsurfs,#mp_aw_owhiskey31_mag_c_up1_00_lod1_l14_tr_owhiskey31_mag_c_up1_00_lod1_auto110v0040
xmodelsurfs,#mp_aw_owhiskey31_mag_c_up1_00_lod1_l14_tr_owhiskey31_mag_c_up1_00_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_owhiskey31_mag_c_up1_00_lod1_l14_tr_owhiskey31_mag_c_up1_00_lod1_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_owhiskey31_mag_c_up1_00_lod1_l14_tr_owhiskey31_mag_c_up1_00_lod1_auto1_auto2_auto3_auto410v0010
material,#m2o/mtl_owhiskey31_magazine_0_410
material,#m2o/mtl_owhiskey31_magazine_3_410
material,#m2o/mtl_owhiskey31_magazine_1_410
material,#m2o/mtl_owhiskey31_magazine_2_410
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_owhiskey31_mag_c_up1_00
xmodel,#wm_owhiskey31_magazine_410
