type,name
xmodelsurfs,#mp_hd_head_mp_western_kyle_5_1_l15_tr_head_mp_western_kyle_5_12020b73000-7-v080c50
xmodelsurfs,#mp_hd_head_mp_western_kyle_5_1_l15_tr_head_mp_western_kyle_5_1_auto12020b73000-7-v080c50
xmodelsurfs,#mp_hd_head_mp_western_kyle_5_1_l15_tr_head_mp_western_kyle_5_1_auto1_auto22020b73000-7--abr6f1cb657-v00050
xmodelsurfs,#mp_hd_head_mp_western_kyle_5_1_l15_tr_head_mp_western_kyle_5_1_auto1_auto2_auto32020b73000-7--abr90e634d7-v00050
xmodelsurfs,#mp_hd_head_mp_western_kyle_5_1_l15_tr_head_mp_western_kyle_5_1_auto1_auto2_auto3_auto42020b73000-7--abrc7dcb524-v0050
xmodelsurfs,#mp_hd_head_mp_western_kyle_5_1_l15_tr_head_mp_western_kyle_5_1_auto1_auto2_auto3_auto4_auto52020b73000-7--abr6c08966a-v0050
material,#mo/head_hero_kyle
material,#mo/wyatt_beanie_grey
material,#mo/spetsnaz_goggles
material,#mo/head_hero_kyle_beardcard
material,#mo/head_shared_inside_mouth
material,#mo/head_hero_kyle_eyes
material,#mo/buckle_master_urban
material,#mo/head_hero_kyle_eyelashes
material,#mo/mp_eastern_rodion_goggles_glass
xmodel,#head_mp_western_kyle_5_1
xmodel,#head_mp_western_kyle_5_2
xmodel,#head_mp_western_kyle_5_2_blendshape
xmodel,#head_mp_western_kyle_5_3
xmodel,#head_mp_western_kyle_5_3_blendshape
