type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixhandle_01_lod1_l13_tr_attachment_wm_sh_t9pump_mixhandle_01_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixhandle_01_lod1_l13_tr_attachment_wm_sh_t9pump_mixhandle_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixhandle_01_lod1_l13_tr_attachment_wm_sh_t9pump_mixhandle_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixhandle_01_lod1_l13_tr_attachment_wm_sh_t9pump_mixhandle_01_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_sh_t9pump_mixhandle_01
xmodel,#attachment_wm_sh_t9pump_mixhandle_01
material,#m2o/attachment_vm_sh_t9pump_v2_mixhandle_01
xmodel,#attachment_wm_sh_t9pump_mixhandle_01_v2
material,#m2o/attachment_vm_sh_t9pump_v25_mixhandle_01_ar
xmodel,#attachment_wm_sh_t9pump_mixhandle_01_v25
