type,name
xmodelsurfs,#mp_av_chotel41_receiver_301_lod0_tr_chotel41_receiver_301_lod010v000040
dynamicbones,#dyn_chotel41_recevieer_00
material,#m2o/mtl_chotel41_receiver_1_301
material,#m2o/mtl_chotel41_receiver_4_301
material,#m2o/mtl_chotel41_receiver_2_301
material,#m2o/mtl_chotel41_receiver_0_301
material,#m2o/mtl_chotel41_receiver_3_301
material,#m2o/mtl_chotel41_glowyhole_301
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_2_blank
xmodel,#vm_chotel41_receiver_301
