type,name
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_dmn_l15_tr_head_mp_m_marcel_01_dmn209c8cda74-10c-v080510
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_dmn_l15_tr_head_mp_m_marcel_01_dmn_auto1209c8cda74-10c-v080510
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_dmn_l15_tr_head_mp_m_marcel_01_dmn_auto1_auto2209c8cda74-10c--abr087bd14f-v080510
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_dmn_l15_tr_head_mp_m_marcel_01_dmn_auto1_auto2_auto3209c8cda74-10c--abr5f1e94e2-v080510
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_dmn_l15_tr_head_mp_m_marcel_01_dmn_auto1_auto2_auto3_auto4209c8cda74-10c--abr19074593-v08050
xmodelsurfs,#mp_hd_head_mp_m_marcel_01_dmn_l15_tr_head_mp_m_marcel_01_dmn_auto1_auto2_auto3_auto4_auto5209c8cda74-10c--abr5f112299-v0850
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_sla_rebels_female_1_1
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_head_mp_m_marcel_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
physicsasset,#iw8_ragdoll_human_female
xmodel,#head_mp_m_marcel_01_dmn
