type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stockt_v2_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stockt_v2_alt_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stockt_v2_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stockt_v2_alt_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stockt_v2_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stockt_v2_alt_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stockt_v2_alt_lod1_l13_tr_attachment_wm_sn_kilo98_stockt_v2_alt_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_kilo98_stock_tactical_v2_alt
material,#m2o/weapon_vm_sn_kilo98_v14_stocktactical
xmodel,#attachment_wm_sn_kilo98_stock_tactical_v14_alt
material,#m2o/weapon_vm_sn_kilo98_v2_stocktactical
xmodel,#attachment_wm_sn_kilo98_stock_tactical_v2_alt
material,#m2o/weapon_vm_sn_kilo98_v5_stocktactical
xmodel,#attachment_wm_sn_kilo98_stock_tactical_v5_alt
material,#m2o/weapon_vm_sn_kilo98_v9_stocktactical
xmodel,#attachment_wm_sn_kilo98_stock_tactical_v9_alt
