type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_sprintout_02_v15_l1_s2_l22_tr_att_wm_sm_t9standard_sprintout_02_v15_l110v0011
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_sprintout_02_v15_l1_s2_l22_tr_attachment_wm_sm_t9standard_sprintout_02_v15_instalod10v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_sprintout_02_v15_l1_s2_l22_tr_attachment_wm_sm_t9standard_sprintout_02_v15_instalod_auto210v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_sprintout_02_v15_l1_s2_l22_tr_attachment_wm_sm_t9standard_sprintout_02_v15_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_t9standard_sprintout_02_v15
material,#m2o/weapon_vm_sm_t9standardcb_v15_rear
material,#m2o/weapon_vm_sm_t9standardcb_v15_stock_mount
material,#m2o/attachments_vm_sm_t9standard_v15_minimal_stock_01_pro
material,#m2o/weapon_vm_sm_t9standardcb_v15_receiver
material,#m2o/attachment_wm_sm_t9standard_sprintout_02_v15_l1_mat
xmodel,#attachment_wm_sm_t9standard_sprintout_02_v15
