type,name
xmodelsurfs,#mp_ww_c_t9_zmb_gold_zombie_omega_soldiers_lod0_l15_tr_c_t9_zmb_gold_zombie_omega_soldiers_lod020v200000010
xmodelsurfs,#mp_ww_c_t9_zmb_gold_zombie_omega_soldiers_lod0_l15_tr_c_t9_zmb_gold_zombie_omega_soldiers_lod0_auto120v200000010
xmodelsurfs,#mp_ww_c_t9_zmb_gold_zombie_omega_soldiers_lod0_l15_tr_c_t9_zmb_gold_zombie_omega_soldiers_lod0_auto1_auto220v20000040
xmodelsurfs,#mp_ww_c_t9_zmb_gold_zombie_omega_soldiers_lod0_l15_tr_c_t9_zmb_gold_zombie_omega_soldiers_lod0_auto1_auto2_auto320v20000040
xmodelsurfs,#mp_ww_c_t9_zmb_gold_zombie_omega_soldiers_lod0_l15_tr_c_t9_zmb_gold_zombie_omega_soldiers_lod0_auto1_auto2_auto3_auto420v20000040
xmodelsurfs,#mp_ww_c_t9_zmb_gold_zombie_omega_soldiers_lod0_l15_tr_c_t9_zmb_gold_zombie_omega_soldiers_lod0_auto1_auto2_auto3_auto4_auto520v2000040
proceduralbones,#procedural_male_gun60_vestradio_acc
dynamicbones,#dynamic_otter_7_1
material,#mo/mtl_c_t9_zmb_ndu_barbedwire
material,#mo/mtl_c_t9_zmb_spetsnaz_pants_rt1_tan
material,#mo/mtl_c_t9_zmb_spetsnaz_pants_lt1_tan
material,#mo/mtl_c_t9_zmb_gold_zombie_arms_skin1
material,#mo/mtl_c_t9_zmb_spetsnaz_boot_left_01
material,#mo/mtl_c_t9_zmb_gold_zombie_torso_skin1
material,#mo/mtl_c_t9_zmb_gold_zombie_torso2_skin1
material,#mo/mtl_c_t9_zmb_gold_zombie_m_head_4
material,#mo/mtl_c_t9_zmb_gold_zombie_m_head_skull
material,#mo/mtl_c_t9_zmb_gold_zombie_m_head_skull_alpha
material,#mo/mtl_c_t8_zmb_eyes_lod
material,#mo/mtl_c_t9_cp_rus_hero_adler_jacket_metal_pin_01
material,#mo/mtl_c_t8_zmb_eyes
material,#mo/mtl_c_t9_zmb_gold_zombie_m_head_skull_lod
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_t9_zmb_gold_zombie_omega_soldiers
