type,name
xmodelsurfs,#mp_av_attachment_vm_mixgrip_t903_tr_attachment_vm_mixgrip_t90310v40
material,#m2o/attachment_vm_ar_t9fastfire_mixgrip_03
xmodel,#attachment_vm_ar_t9fastfire_mixunder_01
material,#m2o/attachment_vm_ar_t9fastfire_v9_mixgrip_03
xmodel,#attachment_vm_ar_t9fastfire_mixunder_01_v9
material,#m2o/attachment_vm_mixgrip_t903
xmodel,#attachment_vm_ar_t9mobility_mixunder_01
material,#m2o/attachment_vm_mixgrip_t903_ar_t9mobility_v22
xmodel,#attachment_vm_ar_t9mobility_mixunder_01_v22
xmodel,#attachment_vm_ar_t9mobility_mixunder_01_v5
material,#m2o/attachment_vm_sm_t9burst_v11_mixgrip_t903
xmodel,#attachment_vm_sm_t9burst_mixunder_01_v11
