type,name
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod1_s2_l15_tr_moscar32_receiver_00_lod110a9674da5v0011
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod1_s2_l15_tr_moscar32_receiver_00_lod1_auto110a9674da5v040
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod1_s2_l15_tr_moscar32_receiver_00_lod1_auto1_auto210a9674da5v040
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod1_s2_l15_tr_moscar32_receiver_00_lod1_auto1_auto2_auto310a9674da5v040
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod1_s2_l15_tr_moscar32_receiver_00_lod1_auto1_auto2_auto3_auto410a9674da5-abr3e8fcb41-v040
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod1_s2_l15_tr_moscar32_receiver_00_lod1_auto1_auto2_auto3_auto4_auto510a9674da5-abr3e8fcb41-v040
dynamicbones,#moscar32_receiver_00
material,#m2o/mtl_moscar32_receiver_00
material,#m2o/mtl_moscar32_trigger_00
material,#m2o/mtl_moscar32_optic_block_00
physicsasset,#wpn_kalpha98_receiver_00_col
xmodeldetailcollision,#wm_moscar32_receiver_00
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_moscar32_receiver_00
