type,name
xmodelsurfs,#mp_av_attachment_vm_4x_west02_tr_attachment_vm_4x_west0210-3-v0550
material,#m2o/attachment_vm_4x_west02_body
material,#mo/reticle_ui_stencil
material,#mo/attachment_vm_4x_west02_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_vm_4x_west02
material,#m2o/attachment_vm_4x_west02_body_alpha50_v16
xmodel,#attachment_vm_4x_west02_alpha50_v16
material,#m2o/attachment_vm_4x_west02_body_beta_v9
xmodel,#attachment_vm_4x_west02_beta_v9
material,#m2o/attachment_vm_4x_west02_body_charlie725_v7
xmodel,#attachment_vm_4x_west02_charlie725_v7
material,#m2o/weapon_vm_pi_decho_v5_4x
xmodel,#attachment_vm_4x_west02_decho_v5
material,#m2o/attachment_vm_4x_west02_body_delta_v6
xmodel,#attachment_vm_4x_west02_delta_v6
material,#m2o/attachment_vm_4x_west02_body_delta_v7
xmodel,#attachment_vm_4x_west02_delta_v7
material,#m2o/attachment_vm_4x_west02_body_dpapa12_v7
xmodel,#attachment_vm_4x_west02_dpapa12_v7
material,#m2o/attachment_vm_4x_west02_body_falima_v14
xmodel,#attachment_vm_4x_west02_falima_v14
material,#m2o/attachment_vm_4x_west02_body_hdromeo_v13
xmodel,#attachment_vm_4x_west02_hdromeo_v13
material,#m2o/attachment_vm_4x_west02_body_hdromeo_v17
xmodel,#attachment_vm_4x_west02_hdromeo_v17
material,#m2o/attachment_vm_4x_west02_body_pkilo_v13
xmodel,#attachment_vm_4x_west02_pkilo_v13
material,#m2o/attachment_vm_4x_west02_body_romeo870_v10
xmodel,#attachment_vm_4x_west02_romeo870_v10
material,#m2o/attachment_vm_4x_west02_body_xmike109_v2
xmodel,#attachment_vm_4x_west02_xmike109_v2
material,#m2o/attachment_vm_sn_hdromeo_4x_west02_body_v16
xmodel,#attachment_vm_sn_hdromeo_4x_west02_v16
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_4x_west02_tr
