type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9accurate_stockh_tr_attachment_vm_ar_t9accurate_stockh10v010
material,#m2o/weapon_vm_ar_t9accurate_stock
material,#m2o/weapon_vm_ar_t9accurate_stockh
xmodel,#attachment_vm_ar_t9accurate_stockh
xmodel,#attachment_vm_ar_t9accurate_stockh_v21
material,#m2o/weapon_vm_ar_t9accurate_v26_stock
material,#m2o/attachment_vm_ar_t9accurate_v26_stockh
xmodel,#attachment_vm_ar_t9accurate_stockh_v26
xmodel,#attachment_vm_ar_t9accurate_stockh_v30_ms
xmodel,#attachment_vm_ar_t9accurate_stockh_v30_sy
