type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_sidegrip_lod1_l13_tr_attachment_wm_lm_pkilo_sidegrip_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_sidegrip_lod1_l13_tr_attachment_wm_lm_pkilo_sidegrip_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_sidegrip_lod1_l13_tr_attachment_wm_lm_pkilo_sidegrip_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_sidegrip_lod1_l13_tr_attachment_wm_lm_pkilo_sidegrip_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_lm_pkilo_sidegrip
material,#m2o/weapon_wm_lm_pkilo_sidegrip
xmodel,#attachment_wm_lm_pkilo_sidegrip
material,#m2o/weapon_wm_lm_pkilo_v19_sidegrip
xmodel,#attachment_wm_lm_pkilo_sidegrip_v19
material,#m2o/weapon_wm_lm_pkilo_v7_sidegrip
xmodel,#attachment_wm_lm_pkilo_sidegrip_v7
material,#m2o/weapon_wm_lm_pkilo_v9_sidegrip
xmodel,#attachment_wm_lm_pkilo_sidegrip_v9
