type,name
xmodelsurfs,#mp_aw_kalpha98_stock_00_lod1_l15_tr_kalpha98_stock_00_lod100v41
xmodelsurfs,#mp_aw_kalpha98_stock_00_lod1_l15_tr_kalpha98_stock_00_lod1_auto100v40
xmodelsurfs,#mp_aw_kalpha98_stock_00_lod1_l15_tr_kalpha98_stock_00_lod1_auto1_auto200v40
xmodelsurfs,#mp_aw_kalpha98_stock_00_lod1_l15_tr_kalpha98_stock_00_lod1_auto1_auto2_auto300v40
xmodelsurfs,#mp_aw_kalpha98_stock_00_lod1_l15_tr_kalpha98_stock_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_kalpha98_stock_00_lod1_l15_tr_kalpha98_stock_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_kalpha98_stock_00
physicsasset,#wpn_kalpha98_stock_00_col
xmodeldetailcollision,#wm_kalpha98_stock_00
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_kalpha98_stock_00
