type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_q_a_female_vm_lod0_tr_parts_wristwear_mp_watch_q_a_female_vm_lod010-2-v0050
material,#mo/parts_wristwear_mp_watch_q_strap_vm
material,#mo/parts_wristwear_mp_watch_q_a_vm
material,#mo/parts_wristwear_mp_watch_a_vm_face
material,#mo/pararescue_altimeter_glass
xmodel,#parts_wristwear_mp_watch_q_a_female_vm
material,#mo/parts_wristwear_mp_watch_q_b_vm
xmodel,#parts_wristwear_mp_watch_q_b_female_vm
material,#mo/parts_wristwear_mp_watch_q_c_vm
xmodel,#parts_wristwear_mp_watch_q_c_female_vm
material,#mo/parts_wristwear_mp_watch_q_d_vm
xmodel,#parts_wristwear_mp_watch_q_d_female_vm
