type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9fastfire_barrel_tr_attachment_vm_ar_t9fastfire_barrel10v0010
material,#m2o/weapon_vm_ar_t9fastfire_handguard
material,#m2o/weapon_vm_ar_t9fastfire_barrel
material,#m2o/weapon_vm_ar_t9fastfire_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v10_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v10_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v10_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v10
material,#m2o/weapon_vm_ar_t9fastfire_v14_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v14
xmodel,#attachment_vm_ar_t9fastfire_barrel_v15_ms
material,#m2o/weapon_vm_ar_t9fastfire_v15_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v15_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v15_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v15_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v15_pc
xmodel,#attachment_vm_ar_t9fastfire_barrel_v15_sy
material,#m2o/weapon_vm_ar_t9fastfire_v16_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v16_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v16_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v16_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v16
material,#m2o/weapon_vm_ar_t9fastfire_v18_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v18_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v18_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v18_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v18
material,#m2o/weapon_vm_ar_t9fastfire_v19_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v19_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v19_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v19_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v19
material,#m2o/weapon_vm_ar_t9fastfire_v2_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v2_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v2_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v2_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v2
xmodel,#attachment_vm_ar_t9fastfire_barrel_v20
material,#m2o/weapon_vm_ar_t9fastfire_v23_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v23_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v23
material,#m2o/weapon_vm_ar_t9fastfire_v24_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v24_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v24_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v24
material,#m2o/weapon_vm_ar_t9fastfire_v25_handguard_01
material,#m2o/weapon_vm_ar_t9fastfire_v25_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v25_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v25_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v25
material,#m2o/weapon_vm_ar_t9fastfire_v27_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v27_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v27_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v27
material,#m2o/weapon_vm_ar_t9fastfire_v28_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v28_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v28_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v28_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v28
xmodel,#attachment_vm_ar_t9fastfire_barrel_v29_ms
material,#m2o/weapon_vm_ar_t9fastfire_v29_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v29_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v29_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v29_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v29_pc
xmodel,#attachment_vm_ar_t9fastfire_barrel_v29_sy
material,#m2o/weapon_vm_ar_t9fastfire_v30_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v30_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v30_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v30
material,#m2o/weapon_vm_ar_t9fastfire_v31_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v31
xmodel,#attachment_vm_ar_t9fastfire_barrel_v32_ms
xmodel,#attachment_vm_ar_t9fastfire_barrel_v32_pc
xmodel,#attachment_vm_ar_t9fastfire_barrel_v32_solo
xmodel,#attachment_vm_ar_t9fastfire_barrel_v32_sy
material,#m2o/weapon_vm_ar_t9fastfire_v33_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v33_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v33_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v33_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v33
xmodel,#attachment_vm_ar_t9fastfire_barrel_v34
material,#m2o/weapon_vm_ar_t9fastfire_handguard_v35
material,#m2o/weapon_vm_ar_t9fastfire_barrel_v35
material,#m2o/weapon_vm_ar_t9fastfire_muzzle_v35
material,#m2o/weapon_vm_ar_t9fastfire_body_rear_v35
xmodel,#attachment_vm_ar_t9fastfire_barrel_v35
material,#m2o/weapon_vm_ar_t9fastfire_v5_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v5_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v5_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v5_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v5
material,#m2o/weapon_vm_ar_t9fastfire_v6_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v6_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v6
material,#m2o/weapon_vm_ar_t9fastfire_v8_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v8_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v8
material,#m2o/weapon_vm_ar_t9fastfire_v9_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v9_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v9_body_rear
xmodel,#attachment_vm_ar_t9fastfire_barrel_v9
