type,name
xmodelsurfs,#mp_vh_vm_arms_western_fireteam_west_1_1_lod0_tr_vm_arms_western_fireteam_west_1_1_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mco/mp_codl_vm_arms_male_base_sleeves
material,#mo/mp_codl_vm_arms_male_base_gloves
material,#mo/mp_codl_vm_arms_sleeves
xmodel,#mp_codl_vm_arms_male_base_1_1
material,#mco/mp_codl_vm_arms_male_base_sleeves_empire
material,#mo/mp_codl_vm_arms_male_base_gloves_empire
xmodel,#mp_codl_vm_arms_male_base_1_1_empire
material,#mco/mp_codl_vm_arms_male_base_sleeves_empire_away
xmodel,#mp_codl_vm_arms_male_base_1_1_empire_away
material,#mco/mp_codl_vm_arms_male_base_sleeves_faze
material,#mo/mp_codl_vm_arms_male_base_gloves_faze
xmodel,#mp_codl_vm_arms_male_base_1_1_faze
material,#mco/mp_codl_vm_arms_male_base_sleeves_faze_away
xmodel,#mp_codl_vm_arms_male_base_1_1_faze_away
material,#mco/mp_codl_vm_arms_male_base_sleeves_guerillas
material,#mo/mp_codl_vm_arms_male_base_gloves_guerillas
xmodel,#mp_codl_vm_arms_male_base_1_1_guerillas
material,#mco/mp_codl_vm_arms_male_base_sleeves_guerillas_away
xmodel,#mp_codl_vm_arms_male_base_1_1_guerillas_away
material,#mco/mp_codl_vm_arms_male_base_sleeves_huntsmen
material,#mo/mp_codl_vm_arms_male_base_gloves_huntsmen
xmodel,#mp_codl_vm_arms_male_base_1_1_huntsmen
material,#mco/mp_codl_vm_arms_male_base_sleeves_huntsmen_away
xmodel,#mp_codl_vm_arms_male_base_1_1_huntsmen_away
material,#mco/mp_codl_vm_arms_male_base_sleeves_legion
material,#mo/mp_codl_vm_arms_male_base_gloves_legion
xmodel,#mp_codl_vm_arms_male_base_1_1_legion
material,#mco/mp_codl_vm_arms_male_base_sleeves_legion_away
xmodel,#mp_codl_vm_arms_male_base_1_1_legion_away
material,#mco/mp_codl_vm_arms_male_base_sleeves_mutineers
material,#mo/mp_codl_vm_arms_male_base_gloves_mutineers
xmodel,#mp_codl_vm_arms_male_base_1_1_mutineers
material,#mco/mp_codl_vm_arms_male_base_sleeves_mutineers_away
xmodel,#mp_codl_vm_arms_male_base_1_1_mutineers_away
material,#mco/mp_codl_vm_arms_male_base_sleeves_opticgaming
material,#mo/mp_codl_vm_arms_male_base_gloves_opticgaming
xmodel,#mp_codl_vm_arms_male_base_1_1_opticgaming
material,#mco/mp_codl_vm_arms_male_base_sleeves_opticgaming_away
xmodel,#mp_codl_vm_arms_male_base_1_1_opticgaming_away
material,#mco/mp_codl_vm_arms_male_base_sleeves_rokkr
material,#mo/mp_codl_vm_arms_male_base_gloves_rokkr
xmodel,#mp_codl_vm_arms_male_base_1_1_rokkr
material,#mco/mp_codl_vm_arms_male_base_sleeves_rokkr_away
xmodel,#mp_codl_vm_arms_male_base_1_1_rokkr_away
material,#mco/mp_codl_vm_arms_male_base_sleeves_london
material,#mo/mp_codl_vm_arms_male_base_gloves_london
xmodel,#mp_codl_vm_arms_male_base_1_1_royalravens
material,#mco/mp_codl_vm_arms_male_base_sleeves_london_away
xmodel,#mp_codl_vm_arms_male_base_1_1_royalravens_away
material,#mco/mp_codl_vm_arms_male_base_sleeves_newyork
material,#mo/mp_codl_vm_arms_male_base_gloves_newyork
xmodel,#mp_codl_vm_arms_male_base_1_1_subliners
material,#mco/mp_codl_vm_arms_male_base_sleeves_newyork_away
xmodel,#mp_codl_vm_arms_male_base_1_1_subliners_away
material,#mco/mp_codl_vm_arms_male_base_sleeves_surge
material,#mo/mp_codl_vm_arms_male_base_gloves_surge
xmodel,#mp_codl_vm_arms_male_base_1_1_surge
material,#mco/mp_codl_vm_arms_male_base_sleeves_surge_away
xmodel,#mp_codl_vm_arms_male_base_1_1_surge_away
material,#mco/mp_codl_vm_arms_male_base_sleeves_ultra
material,#mo/mp_codl_vm_arms_male_base_gloves_ultra
xmodel,#mp_codl_vm_arms_male_base_1_1_ultra
material,#mco/mp_codl_vm_arms_male_base_sleeves_ultra_away
xmodel,#mp_codl_vm_arms_male_base_1_1_ultra_away
material,#mco/vm_mp_western_fireteam_arms_1_1
material,#mo/vm_mp_eastern_zane_gloves_1_1
material,#mo/mp_eastern_azure_arm_l
xmodel,#mp_western_vm_arms_fireteam_west_1_1
material,#mco/vm_wyatt_arms_crye_desert
material,#mo/vm_hero_alex_gloves_legal_a
xmodel,#mp_western_vm_arms_fireteam_west_1_2
material,#mco/vm_mp_western_fireteam_arms_1_3
xmodel,#mp_western_vm_arms_fireteam_west_1_3
material,#mo/base_male_arm_l_skintone_04
xmodel,#mp_western_vm_arms_lynch_6_1
material,#mco/viewmodel_arms_lynch_6_2
xmodel,#mp_western_vm_arms_lynch_6_2
material,#mco/vm_mp_western_milsim_pj_arms_1_3
xmodel,#mp_western_vm_arms_lynch_6_3
