type,name
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_11_nobraid_lod0_l15_tr_head_mp_f_l_bailey_11_nobraid_lod020d5e1ea14-2--rt1-v2050
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_11_nobraid_lod0_l15_tr_head_mp_f_l_bailey_11_nobraid_lod0_auto120d5e1ea14-2--rt1-v2050
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_11_nobraid_lod0_l15_tr_head_mp_f_l_bailey_11_nobraid_lod0_auto1_auto220d5e1ea14-2--rt1--abrc91d9c60-v2050
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_11_nobraid_lod0_l15_tr_head_mp_f_l_bailey_11_nobraid_lod0_auto1_auto2_auto320d5e1ea14-2--rt1--abr0c748c0c-v2010
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_11_nobraid_lod0_l15_tr_head_mp_f_l_bailey_11_nobraid_lod0_auto1_auto2_auto3_auto420d5e1ea14-2--rt1--abrb6bffbb3-v240
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_11_nobraid_lod0_l15_tr_head_mp_f_l_bailey_11_nobraid_lod0_auto1_auto2_auto3_auto4_auto520d5e1ea14-2--rt1--abraa20ef52-v240
material,#m2o/mtl_c_s4_head_mp_f_l_bailey_hair
material,#mo/mtl_c_s4_head_mp_f_l_bailey_11
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#m2o/head_shared_eyelashes
xmodel,#head_mp_f_l_bailey_11
