type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_barrel_01_lod1_l13_tr_attachment_wm_sh_t9fullauto_barrel_01_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_barrel_01_lod1_l13_tr_attachment_wm_sh_t9fullauto_barrel_01_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_barrel_01_lod1_l13_tr_attachment_wm_sh_t9fullauto_barrel_01_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_barrel_01_lod1_l13_tr_attachment_wm_sh_t9fullauto_barrel_01_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sh_t9fullauto_barrel_01
material,#m2o/weapon_vm_sh_t9fullauto_barrel
material,#m2o/attachment_vm_sh_t9fullauto_sweeper_muzz
xmodel,#attachment_wm_sh_t9fullauto_barrel_01
material,#m2o/weapon_vm_sh_t9fullauto_v14_barrel
xmodel,#attachment_wm_sh_t9fullauto_barrel_01_v14
material,#m2o/weapon_vm_sh_t9fullauto_v15_barrel
material,#m2o/weapon_vm_sh_t9fullauto_v15_muzz
xmodel,#attachment_wm_sh_t9fullauto_barrel_01_v15
material,#m2o/weapon_vm_sh_t9fullauto_v18_barrel
material,#m2o/attachment_vm_sh_t9fullauto_v18_sweeper_muzz
xmodel,#attachment_wm_sh_t9fullauto_barrel_01_v18
