type,name
xmodelsurfs,#mp_av_attachment_vm_pi_cpapa_mag_tr_attachment_vm_pi_cpapa_mag10v00040
material,#m2o/weapon_vm_pi_cpapa_loader
material,#mo/weapon_vm_pi_cpapa_loader
xmodel,#attachment_vm_pi_cpapa_mag
material,#m2o/weapon_vm_pi_cpapa_v11_loader
material,#mo/weapon_vm_pi_cpapa_v11_loader
xmodel,#attachment_vm_pi_cpapa_mag_v11
material,#m2o/weapon_vm_pi_cpapa_v13_loader
material,#mo/weapon_vm_pi_cpapa_v13_loader
xmodel,#attachment_vm_pi_cpapa_mag_v13
xmodel,#attachment_vm_pi_cpapa_mag_v16
material,#m2o/weapon_vm_pi_cpapa_v17_loader2
material,#mo/weapon_vm_pi_cpapa_v17_loader2
xmodel,#attachment_vm_pi_cpapa_mag_v17
material,#m2o/weapon_vm_pi_cpapa_v19_loader
material,#mo/weapon_vm_pi_cpapa_v19_loader
xmodel,#attachment_vm_pi_cpapa_mag_v19
material,#m2o/weapon_vm_pi_cpapa_v20_loader
material,#mo/weapon_vm_pi_cpapa_v20_loader
xmodel,#attachment_vm_pi_cpapa_mag_v20
material,#m2o/weapon_vm_pi_cpapa_v21_loader
material,#mo/weapon_vm_pi_cpapa_v21_loader
xmodel,#attachment_vm_pi_cpapa_mag_v21
material,#m2o/weapon_vm_pi_cpapa_v22_loader
material,#mo/weapon_vm_pi_cpapa_v22_loader
xmodel,#attachment_vm_pi_cpapa_mag_v22
material,#m2o/weapon_vm_pi_cpapa_v23_loader
material,#mo/weapon_vm_pi_cpapa_v23_loader
xmodel,#attachment_vm_pi_cpapa_mag_v23
material,#m2o/weapon_vm_pi_cpapa_v3_loader
material,#mo/weapon_vm_pi_cpapa_v3_loader
xmodel,#attachment_vm_pi_cpapa_mag_v3
material,#m2o/weapon_vm_pi_cpapa_v5_loader
material,#mo/weapon_vm_pi_cpapa_v5_loader
xmodel,#attachment_vm_pi_cpapa_mag_v5
material,#m2o/weapon_vm_pi_cpapa_v8_loader
material,#mo/weapon_vm_pi_cpapa_v8_loader
xmodel,#attachment_vm_pi_cpapa_mag_v8
