type,name
xmodelsurfs,#mp_hd_head_mp_usa_s4_francis_02_l15_tr_head_mp_usa_s4_francis_0220b8b5a847-3-v00610
xmodelsurfs,#mp_hd_head_mp_usa_s4_francis_02_l15_tr_head_mp_usa_s4_francis_02_auto120b8b5a847-3-v00610
xmodelsurfs,#mp_hd_head_mp_usa_s4_francis_02_l15_tr_head_mp_usa_s4_francis_02_auto1_auto220b8b5a847-3--abr0d33bea8-v00610
xmodelsurfs,#mp_hd_head_mp_usa_s4_francis_02_l15_tr_head_mp_usa_s4_francis_02_auto1_auto2_auto320b8b5a847-3--abre99fb3ba-v0060
xmodelsurfs,#mp_hd_head_mp_usa_s4_francis_02_l15_tr_head_mp_usa_s4_francis_02_auto1_auto2_auto3_auto420b8b5a847-3--abre7b2c3bc-v040
xmodelsurfs,#mp_hd_head_mp_usa_s4_francis_02_l15_tr_head_mp_usa_s4_francis_02_auto1_auto2_auto3_auto4_auto520b8b5a847-3--abra95fe3cf-v010
dynamicbones,#dynamic_head_mp_usa_s4_francis_02
material,#mo/mtl_head_mp_j_swendsied_01
material,#mo/mtl_c_s4_mp_usa_francis_mask_11
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_head_mp_j_swendsied_brows
material,#mo/head_shared_eyelashes
xmodel,#head_mp_usa_s4_francis_02_original
