type,name
xmodelsurfs,#mp_aw_attachment_vm_lm_mgolf36_griptape_l04_tr_attachment_vm_lm_mgolf36_griptape_auto0005cfdd674v01005cfdd674v010
xmodelsurfs,#mp_aw_attachment_vm_lm_mgolf36_griptape_l04_tr_attachment_vm_lm_mgolf36_griptape_auto0_auto1005cfdd674v010
xmodelsurfs,#mp_aw_attachment_vm_lm_mgolf36_griptape_l04_tr_attachment_vm_lm_mgolf36_griptape_auto0_auto1_auto2005cfdd674v010
xmodelsurfs,#mp_aw_attachment_vm_lm_mgolf36_griptape_l04_tr_attachment_vm_lm_mgolf36_griptape_auto0_auto1_auto2_auto3005cfdd674v010
material,#mo/weapon_vm_lm_mgolf36_body2
material,#mco/attachment_vm_griptape
xmodel,#attachment_wm_lm_mgolf36_griptape
material,#mco/attachment_vm_griptape02
xmodel,#attachment_wm_lm_mgolf36_griptape02
material,#mo/weapon_vm_lm_mgolf36_v7_body2
material,#mco/attachment_vm_griptape02_mgolf36_v7
xmodel,#attachment_wm_lm_mgolf36_griptape02_v7
material,#mco/attachment_vm_griptape03
xmodel,#attachment_wm_lm_mgolf36_griptape03
