type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barauto_lod1_l13_tr_attachment_wm_pi_mike9_barauto_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barauto_lod1_l13_tr_attachment_wm_pi_mike9_barauto_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barauto_lod1_l13_tr_attachment_wm_pi_mike9_barauto_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barauto_lod1_l13_tr_attachment_wm_pi_mike9_barauto_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_pi_mike9_barauto
material,#m2o/weapon_wm_pi_mike9_slidebarauto
material,#m2o/weapon_wm_pi_mike9_slidebarautosights
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_mike9_barauto
material,#m2o/weapon_wm_pi_mike9_v13_slidebarauto
material,#m2o/weapon_wm_pi_mike9_v13_slidebarautosights
xmodel,#attachment_wm_pi_mike9_barauto_v13
material,#m2o/weapon_wm_pi_mike9_v16_slidebarauto
material,#m2o/weapon_wm_pi_mike9_v16_slidebarautosights
xmodel,#attachment_wm_pi_mike9_barauto_v16
material,#m2o/weapon_wm_pi_mike9_v17_slidebarauto
material,#m2o/weapon_wm_pi_mike9_v17_slidebarautosights
xmodel,#attachment_wm_pi_mike9_barauto_v17
material,#m2o/weapon_wm_pi_mike9_v2_slidebarauto
material,#m2o/weapon_wm_pi_mike9_v2_slidebarautosights
xmodel,#attachment_wm_pi_mike9_barauto_v2
material,#m2o/weapon_wm_pi_mike9_v4_slidebarauto
material,#m2o/weapon_wm_pi_mike9_v4_slidebarautosights
xmodel,#attachment_wm_pi_mike9_barauto_v4
material,#m2o/weapon_wm_pi_mike9_v6_slidebarauto
material,#m2o/weapon_wm_pi_mike9_v6_slidebarautosights
xmodel,#attachment_wm_pi_mike9_barauto_v6
material,#m2o/weapon_wm_pi_mike9_v9_slidebarauto
material,#m2o/weapon_wm_pi_mike9_v9_slidebarautosights
xmodel,#attachment_wm_pi_mike9_barauto_v9
