type,name
xmodelsurfs,#mp_aw_lens_01_lod1_s2_l23_tr_lens_01_lod110-211-v00511
xmodelsurfs,#mp_aw_lens_01_lod1_s2_l23_tr_wm_fecho_lens_202_instalod10-3-v0510
xmodelsurfs,#mp_aw_lens_01_lod1_s2_l23_tr_wm_fecho_lens_202_instalod_auto210-3-v0510
xmodelsurfs,#mp_aw_lens_01_lod1_s2_l23_tr_wm_fecho_lens_202_instalod_auto2_auto310-3-v0510
xmodelsurfs,#mp_aw_lens_01_lod1_s2_l23_tr_wm_fecho_lens_202_instalod_auto2_auto3_auto410-3-v0510
material,#m2o/mtl_fecho_optic_lens_202
material,#m2o/mtl_optic_lens_backer
material,#m2o/reticle_ui_stencil
material,#m2o/mtl_lens_objective
material,#m2o/mtl_lens_hip_reflex_lens
material,#m2o/ads_scope_lens_1
material,#mo/wm_fecho_lens_202_lod1_mat
material,#mo/mtl_optic_lens_backer
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip_reflex_lens_optimized
xmodeldetailcollision,#wm_kalpha98_lens_202
xmodel,#wm_fecho_lens_202
image,#ads_scope_lens_r
streaminginfo,#mp_aw_lens_01_lod1_s2_l23_tr
