type,name
xmodelsurfs,#mp_av_att_vm_sm_t9cqb_receiver_tr_att_vm_sm_t9cqb_receiver1009b67d91v0000010
dynamicbones,#weapon_sm_t9cqb_receiver_dynamic
material,#m2o/wpn_vm_sm_t9cqb_receiver
material,#m2o/wpn_vm_sm_t9cqb_other
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/weapon_vm_ar_t9damage_mount_02
material,#m2o/att_vm_sm_t9cqb_rails
material,#m2o/wpn_vm_sm_t9cqb_stock_mount
material,#m2o/wpn_vm_sm_t9cqb_sight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_t9cqb_receiver
material,#m2o/weapon_vm_sm_t9cqb_v4_receiver
material,#m2o/weapon_vm_sm_t9cqb_v4_other
material,#m2o/weapon_vm_sm_t9cqb_v4_stock_mount
material,#m2o/weapon_vm_sm_t9cqb_v4_sight
xmodel,#attachment_vm_sm_t9cqb_receiver_v4
material,#m2o/weapon_vm_sm_t9cqb_v5_receiver
material,#m2o/weapon_vm_sm_t9cqb_v5_other
material,#m2o/weapon_vm_sm_t9cqb_v5_mount
material,#m2o/weapon_vm_sm_t9cqb_v5_stock
material,#m2o/weapon_vm_sm_t9cqb_v5_sight
xmodel,#attachment_vm_sm_t9cqb_receiver_v5
