type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9handling_receiver_lod100v041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9handling_receiver_lod11080e2bf73v0041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9handling_receiver_lod1_auto100v040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9handling_receiver_lod1_auto11080e2bf73v0040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9handling_receiver_lod1_auto1_auto200v040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9handling_receiver_lod1_auto1_auto21080e2bf73v040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9handling_receiver_lod1_auto1_auto2_auto300v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9handling_receiver_lod1_auto1_auto2_auto31080e2bf73v40
xmodeldetailcollision,#attachment_wm_sm_t9handling_receiver_v10
material,#m2o/weapon_vm_sm_t9handling_receiver
material,#m2o/weapon_vm_sm_t9handling_rail_mount
material,#m2o/weapon_vm_sm_t9handling_attachments
physicsasset,#attachment_vm_sm_t9handling_receiver
xmodeldetailcollision,#attachment_wm_sm_t9handling_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9handling_receiver
material,#m2o/weapon_vm_sm_t9handling_v10_receiver
material,#m2o/weapon_vm_sm_t9handling_v10_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v10_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v10
material,#m2o/weapon_vm_sm_t9handling_v11_receiver
material,#m2o/weapon_vm_sm_t9handling_v11_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v11_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v11
material,#m2o/weapon_vm_sm_t9handling_v16_receiver
material,#m2o/weapon_vm_sm_t9handling_v16_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v16_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v16
material,#m2o/weapon_vm_sm_t9handling_v2_receiver
material,#m2o/weapon_vm_sm_t9handling_v2_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v2
material,#m2o/weapon_vm_sm_t9handling_v21_receiver
material,#m2o/weapon_vm_sm_t9handling_v21_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v21_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v21
material,#m2o/weapon_vm_sm_t9handling_v22_receiver
material,#m2o/weapon_vm_sm_t9handling_v22_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v22_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v22
material,#m2o/weapon_vm_sm_t9handling_v23_receiver
material,#m2o/weapon_vm_sm_t9handling_v23_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v23
material,#m2o/weapon_vm_sm_t9handling_v24_receiver
material,#m2o/weapon_vm_sm_t9handling_v24_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v24_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v24
material,#m2o/weapon_vm_sm_t9handling_v25_receiver
material,#m2o/weapon_vm_sm_t9handling_v25_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v25_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v25
material,#m2o/weapon_vm_sm_t9handling_v26_receiver
material,#m2o/weapon_vm_sm_t9handling_v26_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v26_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v26
material,#m2o/weapon_vm_sm_t9handling_v27_receiver
material,#m2o/weapon_vm_sm_t9handling_v27_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v27
material,#m2o/weapon_vm_sm_t9handling_v28_receiver
material,#m2o/weapon_vm_sm_t9handling_v28_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v28_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v28
material,#m2o/weapon_vm_sm_t9handling_v29_receiver
material,#m2o/weapon_vm_sm_t9handling_v29_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v29_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v29
material,#m2o/weapon_vm_sm_t9handling_v3_receiver
material,#m2o/weapon_vm_sm_t9handling_v3_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v3
material,#m2o/weapon_vm_sm_t9handling_v30_receiver
material,#m2o/weapon_vm_sm_t9handling_v30_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v30_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v30
xmodel,#attachment_wm_sm_t9handling_receiver_v32_ms
xmodel,#attachment_wm_sm_t9handling_receiver_v32_sy
material,#m2o/weapon_vm_sm_t9handling_v33_receiver
material,#m2o/weapon_vm_sm_t9handling_v33_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v33_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v33
material,#m2o/weapon_vm_sm_t9handling_v5_receiver
material,#m2o/weapon_vm_sm_t9handling_v5_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v5
material,#m2o/weapon_vm_sm_t9handling_v6_receiver
material,#m2o/weapon_vm_sm_t9handling_v6_rail_mount
material,#m2o/weapon_vm_sm_t9handling_v6_attachments
xmodel,#attachment_wm_sm_t9handling_receiver_v6
