type,name
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_ppapa41_receiver_00_lod110v0010
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_ppapa41_receiver_00_lod110v0011
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_204_instalod10v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_204_instalod_auto210v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_204_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_204_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_304_instalod10v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_304_instalod_auto210v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_304_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_304_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_451_instalod10v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_451_instalod_auto210v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_451_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_451_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_503_instalod10v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_503_instalod_auto210v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_503_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_s2_l23_tr_wm_ppapa41_receiver_503_instalod_auto2_auto3_auto410v40
dynamicbones,#weapon_sm_ppapa41_receiver_dynamic
material,#m2o/mtl_ppapa41_receiver_204
material,#m2o/mtl_ppapa41_shutter_204
material,#m2o/mtl_ppapa41_optic_mount_204
material,#m2o/wm_ppapa41_receiver_204_lod1_mat
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_ppapa41_receiver_204
material,#m2o/mtl_ppapa41_receiver_304
material,#m2o/mtl_ppapa41_shutter_304
material,#m2o/mtl_ppapa41_optic_mount_00
material,#m2o/wm_ppapa41_receiver_304_lod1_mat
xmodeldetailcollision,#wm_ppapa41_reciever_103
xmodel,#wm_ppapa41_receiver_304
material,#m2o/mtl_ppapa41_receiver_0_451
material,#m2o/mtl_ppapa41_receiver_2_451
material,#m2o/mtl_ppapa41_receiver_1_451
material,#m2o/wm_ppapa41_receiver_451_lod1_mat
xmodel,#wm_ppapa41_receiver_451
material,#m2o/mtl_ppapa41_receiver_0_503
material,#m2o/mtl_ppapa41_receiver_2_503
material,#m2o/mtl_ppapa41_receiver_1_503
material,#m2o/wm_ppapa41_receiver_503_lod1_mat
xmodel,#wm_ppapa41_receiver_503
