type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_long_barrel_lod1_l13_tr_attachment_wm_ar_kilo433_long_barrel_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_long_barrel_lod1_l13_tr_attachment_wm_ar_kilo433_long_barrel_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_long_barrel_lod1_l13_tr_attachment_wm_ar_kilo433_long_barrel_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_long_barrel_lod1_l13_tr_attachment_wm_ar_kilo433_long_barrel_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_kilo433_long_barrel
material,#m2o/weapon_wm_ar_kilo433_barrellong
material,#m2o/weapon_wm_ar_kilo433_v2_frontend
xmodel,#attachment_wm_ar_kilo433_long_barrel
material,#m2o/weapon_wm_ar_kilo433_v10_barrellong
material,#m2o/weapon_wm_ar_kilo433_v10_railsegment
xmodel,#attachment_wm_ar_kilo433_long_barrel_v10
material,#m2o/weapon_wm_ar_kilo433_v11_barrellong
material,#m2o/weapon_wm_ar_kilo433_v11_frontend
xmodel,#attachment_wm_ar_kilo433_long_barrel_v11
material,#m2o/weapon_wm_ar_kilo433_v16_barrellong
material,#m2o/weapon_wm_ar_kilo433_v16_frontend
xmodel,#attachment_wm_ar_kilo433_long_barrel_v16
material,#m2o/weapon_wm_ar_kilo433_v25_barrellong
material,#m2o/weapon_wm_ar_kilo433_v25_frontend
xmodel,#attachment_wm_ar_kilo433_long_barrel_v25
material,#m2o/weapon_wm_ar_kilo433_v26_barrellong
material,#m2o/weapon_wm_ar_kilo433_v26_frontend
xmodel,#attachment_wm_ar_kilo433_long_barrel_v26
material,#m2o/weapon_wm_ar_kilo433_v3_barrellong
material,#m2o/weapon_wm_ar_kilo433_v3_frontend
xmodel,#attachment_wm_ar_kilo433_long_barrel_v3
material,#m2o/weapon_wm_ar_kilo433_v6_barrellong
material,#m2o/weapon_wm_ar_kilo433_v6_railsegment
xmodel,#attachment_wm_ar_kilo433_long_barrel_v6
