type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9deathstalker_1_1_lod0_tr_mp_western_vm_arms_t9deathstalker_1_1_lod020v00040
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_usa_sog_jacket_01_deathstalker_rightsleeve
material,#mo/mtl_c_t9_sa_pl_deathstalker_arm_l
material,#mo/mtl_c_t9_gloves_01_deathstalker
material,#mo/mtl_c_t9_rus_pl_stitch_elbowpad
material,#mo/mtl_c_t9_shotgun_shell_holder_01_deathstalker
material,#mo/mtl_c_t9_sa_pl_deathstalker_arm_r
material,#mo/mtl_c_t9_usa_pl_bulldozer_01_clasps
xmodel,#mp_western_vm_arms_t9deathstalker_1_1
material,#mco/mtl_c_t9_usa_sog_jacket_01_deathstalker_urban_rightsleeve
material,#mo/mtl_c_t9_gloves_01_deathstalker_urban
material,#mo/mtl_c_t9_shotgun_shell_holder_01_deathstalker_red
xmodel,#mp_western_vm_arms_t9deathstalker_1_2
material,#mco/mtl_c_t9_usa_sog_jacket_01_deathstalker_black_rightsleeve
material,#mo/mtl_c_t9_gloves_01_deathstalker_tan
xmodel,#mp_western_vm_arms_t9deathstalker_1_3
material,#mco/mtl_c_t9_usa_sog_jacket_01_deathstalker_hyena_rightsleeve
material,#mo/mtl_c_t9_gloves_01_deathstalker_hyena
xmodel,#mp_western_vm_arms_t9deathstalker_1_4
material,#mco/mtl_c_t9_usa_sog_jacket_01_deathstalker_woodland_rightsleeve
material,#mo/mtl_c_t9_gloves_01_deathstalker_shaman
xmodel,#mp_western_vm_arms_t9deathstalker_1_5
xmodel,#mp_western_vm_arms_t9deathstalker_4_1_ms
xmodel,#mp_western_vm_arms_t9deathstalker_4_1_sy
