type,name
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_l15_tr_body_mp_western_dday_1_lod120aa526f72-39e-v0000c4002a010
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_l15_tr_body_mp_western_dday_1_lod1_auto120aa526f72-39e--abr84e9c080-v000031088240
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_l15_tr_body_mp_western_dday_1_lod1_auto1_auto220aa526f72-39e--abr48ea4f48-v000c4002a010
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_l15_tr_body_mp_western_dday_1_lod1_auto1_auto2_auto320aa526f72-39e--abr42887a7b-v000c4002a010
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_l15_tr_body_mp_western_dday_1_lod1_auto1_auto2_auto3_auto420aa526f72-39e--abr59075cf5-v000c4002a010
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_l15_tr_body_mp_western_dday_1_lod1_auto1_auto2_auto3_auto4_auto520aa526f72-39e--abrf2c09308-v00c0088240
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_dday
material,#mco/body_mp_western_dday_1_1_lod1
material,#mco/mp_western_dday_arm_l_a
material,#mco/mp_western_dday_arm_r_a
material,#mco/chemlight_a_ir
material,#mco/chemlight_a_yellow
material,#mco/mp_western_dday_clear_pouch_a
material,#mco/wrist_gps
material,#mo/mp_western_dday_clear_pouch_alpha_a
material,#mco/disk_strobe
material,#mo/disk_strobe_glass
material,#mco/flag_patch_texas_a
material,#mco/usmc_ir_patch
material,#mo/pararescue_marker_black
material,#mco/plastic_handcuffs_a_yellow
material,#mo/radio
material,#mco/hero_alex_shemagh_b
material,#mco/hero_alex_shemagh_tassels_b
material,#mco/tourniquet_rolled
material,#mco/gun_sling
material,#mco/gun_sling_buckle
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_dday_1_1_lod1
material,#mco/body_mp_western_dday_1_4_lod1
material,#mco/mp_western_dday_chemlight_a_blue
material,#mco/mp_western_dday_clear_pouch_b
material,#mco/mp_western_dday_wrist_gps_a
material,#mo/mp_western_dday_clear_pouch_alpha_b
material,#mco/mp_western_dday_flag_patch_victory
material,#mco/mp_western_dday_plastic_handcuffs_a
material,#mo/mp_western_dday_radio_a
material,#mco/mp_western_dday_shemagh_a
material,#mco/mp_western_dday_shemagh_tassels_a
xmodel,#body_mp_western_dday_1_4_lod1
material,#mco/body_mp_western_dday_1_5_lod1
material,#mco/hero_alex_shemagh_a
material,#mco/hero_alex_shemagh_tassels_a
xmodel,#body_mp_western_dday_1_5_lod1
