type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9cannon_scope_v5_l1_l13_tr_att_wm_sn_t9cannon_scope_v5_l110-22d53c-v04551
xmodelsurfs,#mp_aw_att_wm_sn_t9cannon_scope_v5_l1_l13_tr_att_wm_sn_t9cannon_scope_v5_l1_auto110-22d53c-v04550
xmodelsurfs,#mp_aw_att_wm_sn_t9cannon_scope_v5_l1_l13_tr_att_wm_sn_t9cannon_scope_v5_l1_auto1_auto210-22d53c-v04550
xmodelsurfs,#mp_aw_att_wm_sn_t9cannon_scope_v5_l1_l13_tr_att_wm_sn_t9cannon_scope_v5_l1_auto1_auto2_auto310-22d53c-v050
xmodeldetailcollision,#attachment_wm_sn_t9cannon_scope_v5
material,#m2o/weapon_vm_sn_t9cannon_v5_scope_front
material,#m2o/weapon_vm_sn_t9cannon_v5_scope_rear
material,#m2o/reticle_ui_stencil
material,#m2o/weapon_vm_sn_t9cannon_scope_rear_lens
material,#m2o/ads_scope_lens_1
material,#m2o/weapon_vm_sn_t9cannon_scope_front_lens
material,#m2o/weapon_vm_sn_t9cannon_v5_scope_sticker
xmodel,#attachment_wm_sn_t9cannon_scope_v5
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_sn_t9cannon_scope_v5_l1_l13_tr
