type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_barrel_v12_lod1_s2_l22_tr_att_wm_ar_t9slowhandling_barrel_v12_lod1106d83b4a9v00011
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_barrel_v12_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_barrel_v12_instalod106d83b4a9v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_barrel_v12_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_barrel_v12_instalod_auto2106d83b4a9v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_barrel_v12_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_barrel_v12_instalod_auto2_auto3106d83b4a9v40
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_barrel_v12
material,#m2o/weapon_vm_ar_t9slowhandling_handguard
material,#m2o/weapon_vm_ar_t9slowhandling_frontsight
material,#m2o/weapon_vm_ar_t9slowhandling_v12_muzzlebrake
material,#m2o/attachment_wm_ar_t9slowhandling_barrel_v12_lod1_mat
xmodel,#attachment_wm_ar_t9slowhandling_barrel_v12
