type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_fastre_02_lod1_s2_l22_tr_attachment_wm_sn_t9damagesemi_fastre_02_lod1108f66f472v00011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_fastre_02_lod1_s2_l22_tr_attachment_wm_sn_t9damagesemi_fastreload_02_v14_instalod108f66f472v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_fastre_02_lod1_s2_l22_tr_attachment_wm_sn_t9damagesemi_fastreload_02_v14_instalod_auto2108f66f472v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_fastre_02_lod1_s2_l22_tr_attachment_wm_sn_t9damagesemi_fastreload_02_v14_instalod_auto2_auto3108f66f472v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_fastre_02_lod1_s2_l22_tr_attachment_wm_sn_t9damagesemi_fastreload_02_v18_instalod108f66f472v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_fastre_02_lod1_s2_l22_tr_attachment_wm_sn_t9damagesemi_fastreload_02_v18_instalod_auto2108f66f472v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_fastre_02_lod1_s2_l22_tr_attachment_wm_sn_t9damagesemi_fastreload_02_v18_instalod_auto2_auto3108f66f472v40
material,#m2o/weapon_vm_sn_t9damagesemi_v14_mag
material,#m2o/weapon_vm_sn_t9damagesemi_bullet_case
material,#m2o/attachment_vm_sn_t9damagesemi_v14_fast_mag_01_pro
material,#m2o/weapon_vm_sn_t9damagesemi_bullet
material,#m2o/attachment_wm_sn_t9damagesemi_fastreload_02_v14_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_fastreload_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9damagesemi_fastreload_02_v14
material,#m2o/weapon_vm_sn_t9damagesemi_v18_mag_base
material,#m2o/attachment_vm_sn_t9damagesemi_v18_fast_mag_01
material,#m2o/attachment_wm_sn_t9damagesemi_fastreload_02_v18_lod1_mat
xmodel,#attachment_wm_sn_t9damagesemi_fastreload_02_v18
