type,name
xmodelsurfs,#mp_av_attachment_vm_sn_mike14_receiver_v6_tr_attachment_vm_sn_mike14_receiver_v6100f56c2bfv0010
dynamicbones,#weapon_sn_mike14_rec_v2_dynamic
material,#m2o/weapon_vm_sn_mike14_v19_railsystem
material,#m2o/weapon_vm_sn_mike14_v19_upper
material,#m2o/attachment_vm_laser_mount02_mike14_v19
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_mike14_receiver_v19
material,#m2o/weapon_vm_sn_mike14_v6_railsystem
material,#m2o/weapon_vm_sn_mike14_v6_upper
material,#m2o/attachment_vm_laser_mount02
xmodel,#attachment_vm_sn_mike14_receiver_v6
