type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9heavy_heavy_02_tr_attachment_vm_sm_t9heavy_heavy_0210v0010
material,#m2o/weapon_vm_sm_t9heavy_handguard_base
material,#m2o/attachments_vm_sm_t9heavy_shroud_02
material,#m2o/weapon_vm_sm_t9heavy_barrel_base
material,#m2o/weapon_vm_sm_t9heavy_iron_sights
xmodel,#attachment_vm_sm_t9heavy_heavy_02
material,#m2o/weapon_vm_sm_t9heavy_v19_handguard_base
material,#m2o/attachments_vm_sm_t9heavy_v19_shroud_02
xmodel,#attachment_vm_sm_t9heavy_heavy_02_v19
material,#m2o/weapon_vm_sm_t9heavy_v7_handguard_base_concrete
material,#m2o/attachment_vm_sm_t9heavy_v7_concrete
material,#m2o/weapon_vm_sm_t9heavy_v7_barrel_base_concrete
xmodel,#attachment_vm_sm_t9heavy_heavy_02_v7
