type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_drummag_lod1_l13_tr_attachment_wm_sm_charlie9_drummag_lod110d116dac6v041
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_drummag_lod1_l13_tr_attachment_wm_sm_charlie9_drummag_lod1_auto110d116dac6v40
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_drummag_lod1_l13_tr_attachment_wm_sm_charlie9_drummag_lod1_auto1_auto210d116dac6v40
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_drummag_lod1_l13_tr_attachment_wm_sm_charlie9_drummag_lod1_auto1_auto2_auto310d116dac6v40
xmodeldetailcollision,#attachment_wm_sm_charlie9_drummag
material,#m2o/weapon_wm_sm_charlie9_v2_drummag
material,#mo/weapon_wm_sm_charlie9_v2_drummag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_charlie9_drummag
material,#m2o/weapon_wm_sm_charlie9_v5_v2_drummag
material,#mo/weapon_wm_sm_charlie9_v5_v2_drummag
xmodel,#attachment_wm_sm_charlie9_drummag_v5
material,#m2o/weapon_wm_sm_charlie9_v8_drummag
material,#mo/weapon_wm_sm_charlie9_v8_drummag
xmodel,#attachment_wm_sm_charlie9_drummag_v8
