type,name
xmodelsurfs,#mp_aw_chotel41_receiver_00_lod1_tr_chotel41_receiver_00_lod110v00041
xmodeldetailcollision,#wm_chotel41_receiver_101
dynamicbones,#dyn_chotel41_recevieer_00
material,#m2o/mtl_chotel41_receiver_body_101
material,#m2o/mtl_chotel41_receiver_plate_101
material,#m2o/mtl_chotel41_receiver_parts_101
material,#m2o/mtl_chotel41_irons_00
material,#m2o/mtl_chotel41_optic_mount_00
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_2_blank
xmodel,#wm_chotel41_receiver_101
