type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_lod1_s2_l13_tr_attachment_wm_sn_delta_receiver_lod110v00011
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_lod1_s2_l13_tr_attachment_wm_sn_delta_receiver_lod1_auto110v0040
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_lod1_s2_l13_tr_attachment_wm_sn_delta_receiver_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_lod1_s2_l13_tr_attachment_wm_sn_delta_receiver_lod1_auto1_auto2_auto310v0010
material,#m2o/weapon_wm_sn_delta_v3_frontend
material,#m2o/weapon_wm_sn_delta_v3_body
material,#m2o/weapon_wm_sn_delta_v3_rail
material,#m2co/weapon_wm_sn_delta_v3_stockadapter
material,#m2o/weapon_wm_sn_delta_v3_triggerguard
material,#m2o/weapon_wm_sn_delta_v3_stockadapter
physicsasset,#weapon_vm_sn_delta
xmodeldetailcollision,#attachment_wm_sn_delta_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_delta_receiver_v3
