type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falpha_triggrip_v2_tr_attachment_vm_ar_falpha_triggrip_v210v40
material,#m2o/weapon_vm_ar_falpha_v16_grip
xmodel,#attachment_vm_ar_falpha_triggrip_v16
material,#m2o/weapon_vm_ar_falpha_v2_grip
xmodel,#attachment_vm_ar_falpha_triggrip_v2
material,#m2o/weapon_vm_ar_falpha_v3_grip
xmodel,#attachment_vm_ar_falpha_triggrip_v3
material,#m2o/weapon_vm_ar_falpha_v4_grip
xmodel,#attachment_vm_ar_falpha_triggrip_v4
material,#m2o/weapon_vm_ar_falpha_v5_grip
xmodel,#attachment_vm_ar_falpha_triggrip_v5
material,#m2o/weapon_vm_ar_falpha_v6_grip
xmodel,#attachment_vm_ar_falpha_triggrip_v6
