type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa5_railgrip_tr_attachment_vm_sm_mpapa5_railgrip10v0010
material,#m2o/weapon_vm_sm_mpapa5_railgrip
material,#m2o/weapon_vm_sm_mpapa5_upper
material,#m2o/weapon_vm_sm_mpapa5_v2_sight
xmodel,#attachment_vm_sm_mpapa5_railgrip
material,#m2o/weapon_vm_sm_mpapa5_v10_railgrip
material,#m2o/weapon_vm_sm_mpapa5_v10_upper2
material,#m2o/weapon_vm_sm_mpapa5_v10_sight
xmodel,#attachment_vm_sm_mpapa5_railgrip_v10
material,#m2o/weapon_vm_sm_mpapa5_v13_railgrip
material,#m2o/weapon_vm_sm_mpapa5_v13_upper2
material,#m2o/weapon_vm_sm_mpapa5_v13_sight
xmodel,#attachment_vm_sm_mpapa5_railgrip_v13
material,#m2o/weapon_vm_sm_mpapa5_v22_railgrip
material,#m2o/weapon_vm_sm_mpapa5_v22_upper
material,#m2o/weapon_vm_sm_mpapa5_v22_sight
xmodel,#attachment_vm_sm_mpapa5_railgrip_v22
material,#m2o/weapon_vm_sm_mpapa5_v24_railgrip
material,#m2o/weapon_vm_sm_mpapa5_v24_upper
material,#m2o/weapon_vm_sm_mpapa5_v24_sight
xmodel,#attachment_vm_sm_mpapa5_railgrip_v24
material,#m2o/weapon_vm_sm_mpapa5_v3_railgrip
material,#m2o/weapon_vm_sm_mpapa5_v3_upper
xmodel,#attachment_vm_sm_mpapa5_railgrip_v3
